argv[0] = eq32
argv[1] = --check-safety
argv[2] = --unroll-factor
argv[3] = 3
argv[4] = emi9f.c
argv[5] = emi9f.fixed.s
argv[6] = --proof
argv[7] = emi9f.fixed.cg
Query dir: /tmp/smt-solver-tmp-files/sbansal.1341819
argv[0] = /home/sbansal/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/sbansal/superopt-project/superopt-tests/soundness/emi9f.c
argv[10] = -o
argv[11] = /home/sbansal/superopt-project/superopt-tests/soundness/emi9f.c.bc.tmp
argv[12] = -m32

argv[0] = /home/sbansal/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = /home/sbansal/superopt-project/superopt-tests/soundness/emi9f.c.bc
argv[9] = -o
argv[10] = emi9f.c.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function main</MSG>


tfg_get_simplified_edge_cond_for_edge: num_starts 232 time spent: 0:0:0 [0.000324s total; 0.000001 per start]
    eqclass 9:
    smallest point cover name expr-group-region_agrees_with_memlabel, type HOUDINI, exprs [3]: 28-->region_agrees_with_memlabel(input.dst.mem.alloc, input.dst.sp=L0%0%d=sp, 4, memlabel-mem--esp) ; 29-->region_agrees_with_memlabel(input.dst.mem.alloc, input.dst.sp=L0%0%d=sp, 1, memlabel-mem-may-straddle-local./*___y___main__x__=Lentry%1%d=/-local./*___y___main__x__=Lentry%2%d=/-esp) ; 30-->region_agrees_with_memlabel(input.dst.mem.alloc, input.dst.sp=L0%1%spver=sp.L0%1%spver, 1, memlabel-mem-may-straddle-local./*___y___main__x__=Lentry%1%d=/-local./*___y___main__x__=Lentry%2%d=/-esp) ; 
    3 preds:
      0.: region_agrees_with_memlabel(input.dst.mem.alloc, input.dst.sp=L0%1%spver=sp.L0%1%spver, 1, memlabel-mem-may-straddle-local./*___y___main__x__=Lentry%1%d=/-local./*___y___main__x__=Lentry%2%d=/-esp)  ==  true
      1.: region_agrees_with_memlabel(input.dst.mem.alloc, input.dst.sp=L0%0%d=sp, 1, memlabel-mem-may-straddle-local./*___y___main__x__=Lentry%1%d=/-local./*___y___main__x__=Lentry%2%d=/-esp)  ==  true
      2.: region_agrees_with_memlabel(input.dst.mem.alloc, input.dst.sp=L0%0%d=sp, 4, memlabel-mem--esp)  ==  true
     is_assumed_eqclass : 0
    0 visited ces
    eqclass 10:
    smallest point cover name local-sizes-are-equal, type HOUDINI, exprs [2]: 31-->or(input.src.memlabel-mem--local./*___y___main__x__=Lentry%1%d=/_is-absent.Lentry%1%allocaI3, eq(input.src.local_size.=Lentry%1%d=.Lentry%1%allocaI3, input.dst.local_size.=Lentry%1%d=.L0%1%allocaI3)) ; 32-->or(input.src.memlabel-mem--local./*___y___main__x__=Lentry%2%d=/_is-absent.Lentry%1%allocaI3, eq(input.src.local_size.=Lentry%2%d=, input.dst.local_size.=Lentry%2%d=)) ; 
    2 preds:
      0.: or(input.src.memlabel-mem--local./*___y___main__x__=Lentry%2%d=/_is-absent.Lentry%1%allocaI3, eq(input.src.local_size.=Lentry%2%d=, input.dst.local_size.=Lentry%2%d=))  ==  true
      1.: or(input.src.memlabel-mem--local./*___y___main__x__=Lentry%1%d=/_is-absent.Lentry%1%allocaI3, eq(input.src.local_size.=Lentry%1%d=.Lentry%1%allocaI3, input.dst.local_size.=Lentry%1%d=.L0%1%allocaI3))  ==  true
     is_assumed_eqclass : 0
    0 visited ces
    eqclass 11:
    smallest point cover name nonarg-locals-iscontiguous, type HOUDINI, exprs [2]: 33-->xor(input.src.memlabel-mem--local./*___y___main__x__=Lentry%1%d=/_is-absent.Lentry%1%allocaI3, iscontiguous_memlabel(input.src.llvm-mem.alloc, input.src.memlabel-mem--local./*___y___main__x__=Lentry%1%d=/_begin, input.src.memlabel-mem--local./*___y___main__x__=Lentry%1%d=/_end, memlabel-mem--local./*___y___main__x__=Lentry%1%d=/)) ; 34-->xor(input.src.memlabel-mem--local./*___y___main__x__=Lentry%2%d=/_is-absent.Lentry%1%allocaI3, iscontiguous_memlabel(input.src.llvm-mem.alloc, input.src.memlabel-mem--local./*___y___main__x__=Lentry%2%d=/_begin, input.src.memlabel-mem--local./*___y___main__x__=Lentry%2%d=/_end, memlabel-mem--local./*___y___main__x__=Lentry%2%d=/)) ; 
    0 preds:
     is_assumed_eqclass : 0
    1 visited ces:
      0.:z3v487.ce4230
    eqclass 12:
    smallest point cover name nonarg-locals-isprobably-contiguous, type HOUDINI, exprs [2]: 35-->or(input.src.memlabel-mem--local./*___y___main__x__=Lentry%1%d=/_is-absent.Lentry%1%allocaI3, isprobably_contiguous_memlabel(input.src.llvm-mem.alloc, input.src.memlabel-mem--local./*___y___main__x__=Lentry%1%d=/_begin, input.src.memlabel-mem--local./*___y___main__x__=Lentry%1%d=/_end, memlabel-mem--local./*___y___main__x__=Lentry%1%d=/)) ; 36-->or(input.src.memlabel-mem--local./*___y___main__x__=Lentry%2%d=/_is-absent.Lentry%1%allocaI3, isprobably_contiguous_memlabel(input.src.llvm-mem.alloc, input.src.memlabel-mem--local./*___y___main__x__=Lentry%2%d=/_begin, input.src.memlabel-mem--local./*___y___main__x__=Lentry%2%d=/_end, memlabel-mem--local./*___y___main__x__=Lentry%2%d=/)) ; 
    2 preds:
      0.: or(input.src.memlabel-mem--local./*___y___main__x__=Lentry%2%d=/_is-absent.Lentry%1%allocaI3, isprobably_contiguous_memlabel(input.src.llvm-mem.alloc, input.src.memlabel-mem--local./*___y___main__x__=Lentry%2%d=/_begin, input.src.memlabel-mem--local./*___y___main__x__=Lentry%2%d=/_end, memlabel-mem--local./*___y___main__x__=Lentry%2%d=/))  ==  true
      1.: or(input.src.memlabel-mem--local./*___y___main__x__=Lentry%1%d=/_is-absent.Lentry%1%allocaI3, isprobably_contiguous_memlabel(input.src.llvm-mem.alloc, input.src.memlabel-mem--local./*___y___main__x__=Lentry%1%d=/_begin, input.src.memlabel-mem--local./*___y___main__x__=Lentry%1%d=/_end, memlabel-mem--local./*___y___main__x__=Lentry%1%d=/))  ==  true
     is_assumed_eqclass : 0
    0 visited ces
    eqclass 13:
    smallest point cover name sp-ml-lb-ineq, type HOUDINI, exprs [4]: 37-->or(input.src.memlabel-mem--local./*___y___main__x__=Lentry%1%d=/_is-absent.Lentry%1%allocaI3, bvule(input.dst.exreg.0.4.L0%1%spver, input.src.memlabel-mem--local./*___y___main__x__=Lentry%1%d=/_begin)) ; 38-->or(input.src.memlabel-mem--local./*___y___main__x__=Lentry%1%d=/_is-absent.Lentry%1%allocaI3, bvule(input.dst.exreg.0.4.L0%1%spver, bvsub(input.src.memlabel-mem--local./*___y___main__x__=Lentry%1%d=/_begin, input.dst.local_size.=Lentry%1%d=.L0%1%allocaI3))) ; 39-->or(input.src.memlabel-mem--local./*___y___main__x__=Lentry%2%d=/_is-absent.Lentry%1%allocaI3, bvule(input.dst.exreg.0.4.L0%1%spver, input.src.memlabel-mem--local./*___y___main__x__=Lentry%2%d=/_begin)) ; 40-->or(input.src.memlabel-mem--local./*___y___main__x__=Lentry%2%d=/_is-absent.Lentry%1%allocaI3, bvule(input.dst.exreg.0.4.L0%1%spver, bvsub(input.src.memlabel-mem--local./*___y___main__x__=Lentry%2%d=/_begin, input.dst.local_size.=Lentry%2%d=))) ; 
    4 preds:
      0.: or(input.src.memlabel-mem--local./*___y___main__x__=Lentry%2%d=/_is-absent.Lentry%1%allocaI3, bvule(input.dst.exreg.0.4.L0%1%spver, bvsub(input.src.memlabel-mem--local./*___y___main__x__=Lentry%2%d=/_begin, input.dst.local_size.=Lentry%2%d=)))  ==  true
      1.: or(input.src.memlabel-mem--local./*___y___main__x__=Lentry%2%d=/_is-absent.Lentry%1%allocaI3, bvule(input.dst.exreg.0.4.L0%1%spver, input.src.memlabel-mem--local./*___y___main__x__=Lentry%2%d=/_begin))  ==  true
      2.: or(input.src.memlabel-mem--local./*___y___main__x__=Lentry%1%d=/_is-absent.Lentry%1%allocaI3, bvule(input.dst.exreg.0.4.L0%1%spver, bvsub(input.src.memlabel-mem--local./*___y___main__x__=Lentry%1%d=/_begin, input.dst.local_size.=Lentry%1%d=.L0%1%allocaI3)))  ==  true
      3.: or(input.src.memlabel-mem--local./*___y___main__x__=Lentry%1%d=/_is-absent.Lentry%1%allocaI3, bvule(input.dst.exreg.0.4.L0%1%spver, input.src.memlabel-mem--local./*___y___main__x__=Lentry%1%d=/_begin))  ==  true
     is_assumed_eqclass : 0
    0 visited ces
    eqclass 14:
    smallest point cover name ml-lb-ub-eq, type HOUDINI, exprs [2]: 41-->xor(input.src.memlabel-mem--local./*___y___main__x__=Lentry%1%d=/_is-absent.Lentry%1%allocaI3, eq(bvadd(input.src.memlabel-mem--local./*___y___main__x__=Lentry%1%d=/_begin, input.dst.local_size.=Lentry%1%d=.L0%1%allocaI3, 4294967295), input.src.memlabel-mem--local./*___y___main__x__=Lentry%1%d=/_end)) ; 42-->xor(input.src.memlabel-mem--local./*___y___main__x__=Lentry%2%d=/_is-absent.Lentry%1%allocaI3, eq(bvadd(input.src.memlabel-mem--local./*___y___main__x__=Lentry%2%d=/_begin, input.dst.local_size.=Lentry%2%d=, 4294967295), input.src.memlabel-mem--local./*___y___main__x__=Lentry%2%d=/_end)) ; 
    0 preds:
     is_assumed_eqclass : 0
    2 visited ces:
      0.:z3v487.ce4481      1.:z3v487.ce4522
    eqclass 15:
    smallest point cover name ml-lb-ub-ineq, type HOUDINI, exprs [2]: 43-->or(input.src.memlabel-mem--local./*___y___main__x__=Lentry%1%d=/_is-absent.Lentry%1%allocaI3, bvule(bvadd(input.src.memlabel-mem--local./*___y___main__x__=Lentry%1%d=/_begin, input.dst.local_size.=Lentry%1%d=.L0%1%allocaI3, 4294967295), input.src.memlabel-mem--local./*___y___main__x__=Lentry%1%d=/_end)) ; 44-->or(input.src.memlabel-mem--local./*___y___main__x__=Lentry%2%d=/_is-absent.Lentry%1%allocaI3, bvule(bvadd(input.src.memlabel-mem--local./*___y___main__x__=Lentry%2%d=/_begin, input.dst.local_size.=Lentry%2%d=, 4294967295), input.src.memlabel-mem--local./*___y___main__x__=Lentry%2%d=/_end)) ; 
    2 preds:
      0.: or(input.src.memlabel-mem--local./*___y___main__x__=Lentry%2%d=/_is-absent.Lentry%1%allocaI3, bvule(bvadd(input.src.memlabel-mem--local./*___y___main__x__=Lentry%2%d=/_begin, input.dst.local_size.=Lentry%2%d=, 4294967295), input.src.memlabel-mem--local./*___y___main__x__=Lentry%2%d=/_end))  ==  true
      1.: or(input.src.memlabel-mem--local./*___y___main__x__=Lentry%1%d=/_is-absent.Lentry%1%allocaI3, bvule(bvadd(input.src.memlabel-mem--local./*___y___main__x__=Lentry%1%d=/_begin, input.dst.local_size.=Lentry%1%d=.L0%1%allocaI3, 4294967295), input.src.memlabel-mem--local./*___y___main__x__=Lentry%1%d=/_end))  ==  true
     is_assumed_eqclass : 0
    0 visited ces
    eqclass 16:
    smallest point cover name ml-lb-addr-eq, type HOUDINI, exprs [2]: 45-->or(input.src.memlabel-mem--local./*___y___main__x__=Lentry%1%d=/_is-absent.Lentry%1%allocaI3, eq(input.src.memlabel-mem--local./*___y___main__x__=Lentry%1%d=/_begin, input.src.local./*___y___main__x__=Lentry%1%d=/.Lentry%1%allocaI3)) ; 46-->or(input.src.memlabel-mem--local./*___y___main__x__=Lentry%2%d=/_is-absent.Lentry%1%allocaI3, eq(input.src.memlabel-mem--local./*___y___main__x__=Lentry%2%d=/_begin, input.src.local./*___y___main__x__=Lentry%2%d=/)) ; 
    2 preds:
      0.: or(input.src.memlabel-mem--local./*___y___main__x__=Lentry%2%d=/_is-absent.Lentry%1%allocaI3, eq(input.src.memlabel-mem--local./*___y___main__x__=Lentry%2%d=/_begin, input.src.local./*___y___main__x__=Lentry%2%d=/))  ==  true
      1.: or(input.src.memlabel-mem--local./*___y___main__x__=Lentry%1%d=/_is-absent.Lentry%1%allocaI3, eq(input.src.memlabel-mem--local./*___y___main__x__=Lentry%1%d=/_begin, input.src.local./*___y___main__x__=Lentry%1%d=/.Lentry%1%allocaI3))  ==  true
     is_assumed_eqclass : 0
    0 visited ces
    eqclass 17:
    smallest point cover name local-eq-lsprel-guess, type HOUDINI, exprs [2]: 47-->or(input.src.memlabel-mem--local./*___y___main__x__=Lentry%1%d=/_is-absent.Lentry%1%allocaI3, eq(input.src.local./*___y___main__x__=Lentry%1%d=/.Lentry%1%allocaI3, input.dst.local./*___y___main__x__=Lentry%1%d=/)) ; 48-->or(input.src.memlabel-mem--local./*___y___main__x__=Lentry%2%d=/_is-absent.Lentry%1%allocaI3, eq(input.src.local./*___y___main__x__=Lentry%2%d=/, input.dst.local./*___y___main__x__=Lentry%2%d=/)) ; 
    2 preds:
      0.: or(input.src.memlabel-mem--local./*___y___main__x__=Lentry%2%d=/_is-absent.Lentry%1%allocaI3, eq(input.src.local./*___y___main__x__=Lentry%2%d=/, input.dst.local./*___y___main__x__=Lentry%2%d=/))  ==  true
      1.: or(input.src.memlabel-mem--local./*___y___main__x__=Lentry%1%d=/_is-absent.Lentry%1%allocaI3, eq(input.src.local./*___y___main__x__=Lentry%1%d=/.Lentry%1%allocaI3, input.dst.local./*___y___main__x__=Lentry%1%d=/))  ==  true
     is_assumed_eqclass : 0
    0 visited ces

Lentry%1%allocaI4_L0%1%allocaI4:
  Invariant state (19 classes):
    eqclass 0:
    smallest point cover name mem-allocs-equality, type HOUDINI_EXPECTS_STABILITY, exprs [1]: 49-->eq(input.src.llvm-mem.alloc.Lentry%1%allocaI4, input.dst.mem.alloc.L0%1%allocaI4) ; 
    1 preds:
      0.: eq(input.src.llvm-mem.alloc.Lentry%1%allocaI4, input.dst.mem.alloc.L0%1%allocaI4)  ==  true
     is_assumed_eqclass : 0
    0 visited ces
    eqclass 1:
    smallest point cover name memory-equality-memlabel-mem--rodata, type ARR_EQ, exprs [2]: 50-->memmask(input.src.llvm-mem.Lentry%1%allocaI4, input.src.llvm-mem.alloc.Lentry%1%allocaI4, memlabel-mem--rodata) ; 51-->memmask(input.dst.mem.L0%1%allocaI4, input.dst.mem.alloc.L0%1%allocaI4, memlabel-mem--rodata) ; 
    1 preds:
      0.: memmasks_are_equal(input.src.llvm-mem.Lentry%1%allocaI4, input.src.llvm-mem.alloc.Lentry%1%allocaI4, input.dst.mem.L0%1%allocaI4, input.dst.mem.alloc.L0%1%allocaI4, memlabel-mem--rodata)  ==  true
     is_assumed_eqclass : 1
    0 visited ces
    eqclass 2:
    smallest point cover name memory-equality-memlabel-mem--symbol.2.0, type ARR_EQ, exprs [2]: 52-->memmask(input.src.llvm-mem.Lentry%1%allocaI4, input.src.llvm-mem.alloc.Lentry%1%allocaI4, memlabel-mem--symbol.2.0) ; 53-->memmask(input.dst.mem.L0%1%allocaI4, input.dst.mem.alloc.L0%1%allocaI4, memlabel-mem--symbol.2.0) ; 
    1 preds:
      0.: memmasks_are_equal(input.src.llvm-mem.Lentry%1%allocaI4, input.src.llvm-mem.alloc.Lentry%1%allocaI4, input.dst.mem.L0%1%allocaI4, input.dst.mem.alloc.L0%1%allocaI4, memlabel-mem--symbol.2.0)  ==  true
     is_assumed_eqclass : 1
    0 visited ces
    eqclass 3:
    smallest point cover name memory-equality-memlabel-mem--symbol.3.0, type ARR_EQ, exprs [2]: 54-->memmask(input.src.llvm-mem.Lentry%1%allocaI4, input.src.llvm-mem.alloc.Lentry%1%allocaI4, memlabel-mem--symbol.3.0) ; 55-->memmask(input.dst.mem.L0%1%allocaI4, input.dst.mem.alloc.L0%1%allocaI4, memlabel-mem--symbol.3.0) ; 
    1 preds:
      0.: memmasks_are_equal(input.src.llvm-mem.Lentry%1%allocaI4, input.src.llvm-mem.alloc.Lentry%1%allocaI4, input.dst.mem.L0%1%allocaI4, input.dst.mem.alloc.L0%1%allocaI4, memlabel-mem--symbol.3.0)  ==  true
     is_assumed_eqclass : 1
    0 visited ces
    eqclass 4:
    smallest point cover name memory-equality-memlabel-mem--heap, type ARR_EQ, exprs [2]: 56-->memmask(input.src.llvm-mem.Lentry%1%allocaI4, input.src.llvm-mem.alloc.Lentry%1%allocaI4, memlabel-mem--heap) ; 57-->memmask(input.dst.mem.L0%1%allocaI4, input.dst.mem.alloc.L0%1%allocaI4, memlabel-mem--heap) ; 
    1 preds:
      0.: memmasks_are_equal(input.src.llvm-mem.Lentry%1%allocaI4, input.src.llvm-mem.alloc.Lentry%1%allocaI4, input.dst.mem.L0%1%allocaI4, input.dst.mem.alloc.L0%1%allocaI4, memlabel-mem--heap)  ==  true
     is_assumed_eqclass : 1
    0 visited ces
    eqclass 5:
    smallest point cover name abstract-memlabel-asserts, type HOUDINI_EXPECTS_STABILITY, exprs [1]: 10-->and(and(and(and(and(and(and(and(and(and(and(and(and(and(and(and(and(and(bvule(input.memlabel-mem--rodata_begin, input.memlabel-mem--rodata_end), eq(input.memlabel-mem--rodata_end, bvadd(input.memlabel-mem--rodata_begin, bvadd(rodata.size, 4294967295)))), bvugt(rodata.size, 0)), bvule(input.memlabel-mem--symbol.2.0_begin, input.memlabel-mem--symbol.2.0_end)), eq(input.memlabel-mem--symbol.2.0_end, bvadd(input.memlabel-mem--symbol.2.0_begin, bvadd(4, 4294967295)))), bvule(input.memlabel-mem--symbol.1.1_begin, input.memlabel-mem--symbol.1.1_end)), eq(input.memlabel-mem--symbol.1.1_end, bvadd(input.memlabel-mem--symbol.1.1_begin, bvadd(8, 4294967295)))), bvule(input.memlabel-mem--symbol.3.0_begin, input.memlabel-mem--symbol.3.0_end)), eq(input.memlabel-mem--symbol.3.0_end, bvadd(input.memlabel-mem--symbol.3.0_begin, bvadd(32, 4294967295)))), bvule(input.memlabel-mem--esp_begin, input.memlabel-mem--esp_end)), eq(input.memlabel-mem--esp_end, bvadd(input.memlabel-mem--esp_begin, bvadd(stack.size, 4294967295)))), bvugt(stack.size, 0)), and(and(and(and(and(and(and(and(and(and(andnot1(and(bvuge(input.memlabel-mem--rodata_begin, input.memlabel-mem--symbol.2.0_begin), bvule(input.memlabel-mem--rodata_begin, input.memlabel-mem--symbol.2.0_end)), not(and(bvuge(input.memlabel-mem--rodata_end, input.memlabel-mem--symbol.2.0_begin), bvule(input.memlabel-mem--rodata_end, input.memlabel-mem--symbol.2.0_end)))), andnot1(and(bvuge(input.memlabel-mem--rodata_begin, input.memlabel-mem--symbol.3.0_begin), bvule(input.memlabel-mem--rodata_begin, input.memlabel-mem--symbol.3.0_end)), not(and(bvuge(input.memlabel-mem--rodata_end, input.memlabel-mem--symbol.3.0_begin), bvule(input.memlabel-mem--rodata_end, input.memlabel-mem--symbol.3.0_end))))), andnot1(and(bvuge(input.memlabel-mem--rodata_begin, input.memlabel-mem--esp_begin), bvule(input.memlabel-mem--rodata_begin, input.memlabel-mem--esp_end)), not(and(bvuge(input.memlabel-mem--rodata_end, input.memlabel-mem--esp_begin), bvule(input.memlabel-mem--rodata_end, input.memlabel-mem--esp_end))))), andnot1(and(bvuge(input.memlabel-mem--symbol.2.0_begin, input.memlabel-mem--rodata_begin), bvule(input.memlabel-mem--symbol.2.0_begin, input.memlabel-mem--rodata_end)), not(and(bvuge(input.memlabel-mem--symbol.2.0_end, input.memlabel-mem--rodata_begin), bvule(input.memlabel-mem--symbol.2.0_end, input.memlabel-mem--rodata_end))))), andnot1(and(bvuge(input.memlabel-mem--symbol.2.0_begin, input.memlabel-mem--esp_begin), bvule(input.memlabel-mem--symbol.2.0_begin, input.memlabel-mem--esp_end)), not(and(bvuge(input.memlabel-mem--symbol.2.0_end, input.memlabel-mem--esp_begin), bvule(input.memlabel-mem--symbol.2.0_end, input.memlabel-mem--esp_end))))), andnot1(and(bvuge(input.memlabel-mem--symbol.3.0_begin, input.memlabel-mem--rodata_begin), bvule(input.memlabel-mem--symbol.3.0_begin, input.memlabel-mem--rodata_end)), not(and(bvuge(input.memlabel-mem--symbol.3.0_end, input.memlabel-mem--rodata_begin), bvule(input.memlabel-mem--symbol.3.0_end, input.memlabel-mem--rodata_end))))), andnot1(and(bvuge(input.memlabel-mem--symbol.3.0_begin, input.memlabel-mem--esp_begin), bvule(input.memlabel-mem--symbol.3.0_begin, input.memlabel-mem--esp_end)), not(and(bvuge(input.memlabel-mem--symbol.3.0_end, input.memlabel-mem--esp_begin), bvule(input.memlabel-mem--symbol.3.0_end, input.memlabel-mem--esp_end))))), andnot1(and(bvuge(input.memlabel-mem--esp_begin, input.memlabel-mem--rodata_begin), bvule(input.memlabel-mem--esp_begin, input.memlabel-mem--rodata_end)), not(and(bvuge(input.memlabel-mem--esp_end, input.memlabel-mem--rodata_begin), bvule(input.memlabel-mem--esp_end, input.memlabel-mem--rodata_end))))), andnot1(and(bvuge(input.memlabel-mem--esp_begin, input.memlabel-mem--symbol.2.0_begin), bvule(input.memlabel-mem--esp_begin, input.memlabel-mem--symbol.2.0_end)), not(and(bvuge(input.memlabel-mem--esp_end, input.memlabel-mem--symbol.2.0_begin), bvule(input.memlabel-mem--esp_end, input.memlabel-mem--symbol.2.0_end))))), andnot1(and(bvuge(input.memlabel-mem--esp_begin, input.memlabel-mem--symbol.3.0_begin), bvule(input.memlabel-mem--esp_begin, input.memlabel-mem--symbol.3.0_end)), not(and(bvuge(input.memlabel-mem--esp_end, input.memlabel-mem--symbol.3.0_begin), bvule(input.memlabel-mem--esp_end, input.memlabel-mem--symbol.3.0_end))))), and(bvuge(input.memlabel-mem--symbol.1.1_begin, input.memlabel-mem--rodata_begin), bvule(input.memlabel-mem--symbol.1.1_end, input.memlabel-mem--rodata_end)))), and(eq(bvand(symbol.2, 3), 0), eq(bvand(symbol.1, 3), 0))), and(and(eq(symbol.2, input.memlabel-mem--symbol.2.0_begin), eq(symbol.1, input.memlabel-mem--symbol.1.1_begin)), eq(symbol.3, input.memlabel-mem--symbol.3.0_begin))), and(bvule(input.memlabel-mem--esp_begin, input.dst.sp=L0%0%d=sp), and(and(bvule(input.dst.sp=L0%0%d=sp, bvadd(input.dst.sp=L0%0%d=sp, 3)), bvule(bvadd(input.dst.sp=L0%0%d=sp, 3), input.memlabel-mem--esp_end)), islangaligned(bvadd(input.dst.sp=L0%0%d=sp, 4), 16)))), and(eq(bvand(input.memlabel-mem--esp_begin, 4294963200), input.memlabel-mem--esp_begin), eq(bvand(bvadd(input.memlabel-mem--esp_end, 1), 4294963200), bvadd(input.memlabel-mem--esp_end, 1)))), bvugt(input.memlabel-mem--esp_begin, 0)), and(and(eq(symbol.1, dst_symbol_addr.1), eq(symbol.2, dst_symbol_addr.2)), eq(symbol.3, dst_symbol_addr.3))) ; 
    1 preds:
