argv[0] = /home/adityanathan/superopt-project/superopt/build/etfg_i386/eq
argv[1] = --unroll-factor
argv[2] = 8
argv[3] = --proof
argv[4] = logs/s251_s251.gcc.eqchecker.O3.i386.ALL.proof
argv[5] = -f
argv[6] = ALL
argv[7] = /home/adityanathan/superopt-project/superopt-tests/TSVC_prior_work/s251.c
argv[8] = /home/adityanathan/superopt-project/superopt-tests/build/TSVC_prior_work/s251.gcc.eqchecker.O3.i386.s
argv[0] = /home/adityanathan/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/adityanathan/superopt-project/superopt-tests/TSVC_prior_work/s251.c
argv[10] = -o
argv[11] = /home/adityanathan/superopt-project/superopt-tests/TSVC_prior_work/s251.c.bc.tmp
argv[12] = -m32

<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function s251</MSG>
 /home/adityanathan/superopt-project/usr/local/bin/harvest32 -functions_only -live_callee_save -allow_unsupported -no_canonicalize_imms -no_eliminate_unreachable_bbls -no_eliminate_duplicates -f ALL -o /home/adityanathan/superopt-project/superopt-tests/build/TSVC_prior_work/s251.gcc.eqchecker.O3.i386.s.o.harvest -l /home/adityanathan/superopt-project/superopt-tests/build/TSVC_prior_work/s251.gcc.eqchecker.O3.i386.s.o.harvest.log /home/adityanathan/superopt-project/superopt-tests/build/TSVC_prior_work/s251.gcc.eqchecker.O3.i386.s.o
 /home/adityanathan/superopt-project/usr/local/bin/eqgen32 -tfg_llvm /home/adityanathan/superopt-project/superopt-tests/TSVC_prior_work/s251.c.bc.etfg -l /home/adityanathan/superopt-project/superopt-tests/build/TSVC_prior_work/s251.gcc.eqchecker.O3.i386.s.o.harvest.log -o /home/adityanathan/superopt-project/superopt-tests/build/TSVC_prior_work/s251.gcc.eqchecker.O3.i386.s.o.tfg -e /home/adityanathan/superopt-project/superopt-tests/build/TSVC_prior_work/s251.gcc.eqchecker.O3.i386.s.o -f ALL /home/adityanathan/superopt-project/superopt-tests/build/TSVC_prior_work/s251.gcc.eqchecker.O3.i386.s.o.harvest
tfg_llvm_t 274: all_pcs = (size 50): L0%0%1 Lentry%1%1 Lentry%1%100003 Lentry%1%100004 Lentry%1%100005 Lentry%1%100006 Lfor.cond%1%0 Lfor.cond%1%1 Lfor.cond%2%1 Lfor.cond%2%100003 Lfor.cond%2%100004 Lfor.cond%2%100005 Lfor.cond%2%100006 Lfor.body%1%1 Lfor.body%1%100003 Lfor.body%1%100004 Lfor.body%1%100005 Lfor.body%2%1 Lfor.body%2%100003 Lfor.body%3%1 Lfor.body%3%100003 Lfor.body%3%100004 Lfor.body%3%100005 Lfor.body%4%1 Lfor.body%4%100003 Lfor.body%5%1 Lfor.body%5%100003 Lfor.body%5%100004 Lfor.body%5%100005 Lfor.body%6%1 Lfor.body%6%100003 Lfor.body%7%1 Lfor.body%8%1 Lfor.body%9%1 Lfor.body%10%1 Lfor.body%10%100003 Lfor.body%10%100004 Lfor.body%10%100005 Lfor.body%11%1 Lfor.body%12%1 Lfor.body%12%100003 Lfor.body%12%100004 Lfor.end%1%1 Lfor.inc%1%1 Lfor.inc%2%1 Lfor.inc%2%100003 Lfor.inc%2%100004 Lfor.inc%2%100005 Lfor.inc%2%100006 E0%0%1
main 459:Printing stats:

expr_simplify_solver: num_starts 1500 time spent: 0:0:0 [0.045552]
expr_simplify_syntactic: num_starts 1500 time spent: 0:0:0 [0.010707]
insn_md_assemble: num_starts 22 time spent: 0:0:0 [0.000067]
expr_linear_relation_holds_visit: num_starts 662 time spent: 0:0:0 [0.002655]
expr_is_consts_struct_constant: num_starts 14961 time spent: 0:0:0 [0.003013]
graph_loc_get_value: num_starts 961 time spent: 0:0:0 [0.001998]
manager_register_object: num_starts 243973 time spent: 0:0:0 [0.102704]
manager_deregister_object: num_starts 6845 time spent: 0:0:0 [0.013241]
expr_do_simplify_helper: num_starts 4280 time spent: 0:0:0 [0.077447]
expr_do_simplify_helper_cache: num_starts 4280 time spent: 0:0:0 [0.000884]
expr_prune_obviously_false_branches_using_assume_clause_visitor_cache: num_starts 54 time spent: 0:0:0 [0.000011]
expr_prune_obviously_false_branches_using_assume_clause_visitor: num_starts 54 time spent: 0:0:0 [0.000041]
expr_evaluates_to_constant: num_starts 3926 time spent: 0:0:0 [0.005087]
is_overlapping_syntactic_using_lhs_set_and_precond: num_starts 1 time spent: 0:0:0 [0.000210]
is_overlapping_atoms_pair_syntactic: num_starts 1 time spent: 0:0:0 [0.000202]
total: num_starts 1 time spent: 0:0:13 [13.112406]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: 0.00 per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
etfg_init.: 0s (num_starts 1)
                SRCMEM[(@c + i*4 + 24)]_4 = 0
                bvmul(SRCMEM[(@c + i*4 + 24)]_4, SRCMEM[(@d + i*4 + 24)]_4) = 0
                SRCMEM[(@c + i*4 + 20)]_4 = 0
                0..((i + 7) <_s 32000) = 1
                SRCMEM[(@d + i*4 + 20)]_4 = 0
                SRCMEM[(@b + i*4 + 12)]_4 = 0
                SRCMEM[(@b + i*4 + 16)]_4 = 0
                SRCMEM[(@b + i*4 + 20)]_4 = 0
                bvmul((SRCMEM[(@b + i*4 + 12)]_4 + SRCMEM[(@c + i*4 + 12)]_4*SRCMEM[(@d + i*4 + 12)]_4), (SRCMEM[(@b + i*4 + 12)]_4 + SRCMEM[(@c + i*4 + 12)]_4*SRCMEM[(@d + i*4 + 12)]_4)) = 0
                SRCMEM[(@d + i*4 + 12)]_4 = 0
                SRCMEM[(@d + i*4)]_4 = 0
                bvmul((SRCMEM[(@b + i*4 + 16)]_4 + SRCMEM[(@c + i*4 + 16)]_4*SRCMEM[(@d + i*4 + 16)]_4), (SRCMEM[(@b + i*4 + 16)]_4 + SRCMEM[(@c + i*4 + 16)]_4*SRCMEM[(@d + i*4 + 16)]_4)) = 0
                bvmul(SRCMEM[(@c + i*4 + 12)]_4, SRCMEM[(@d + i*4 + 12)]_4) = 0
                bvmul((SRCMEM[(@b + i*4 + 28)]_4 + SRCMEM[(@c + i*4 + 28)]_4*SRCMEM[(@d + i*4 + 28)]_4), (SRCMEM[(@b + i*4 + 28)]_4 + SRCMEM[(@c + i*4 + 28)]_4*SRCMEM[(@d + i*4 + 28)]_4)) = 0
                0..((i + 1) <_s 32000) = 1
                SRCMEM[(@c + i*4)]_4 = 0
                bvmul(SRCMEM[(@c + i*4)]_4, SRCMEM[(@d + i*4)]_4) = 0
                bvmul(SRCMEM[(@c + i*4 + 16)]_4, SRCMEM[(@d + i*4 + 16)]_4) = 0
                (-2147438596) = %esp
                i = 3
                SRCMEM[(@b + 4 + i*4)]_4 = 0
                0..(i <_s 32000) = 1
                SRCMEM[(@b + i*4)]_4 = 0
                SRCMEM[(@c + i*4 + 16)]_4 = 0
                bvmul((SRCMEM[(@b + i*4 + 24)]_4 + SRCMEM[(@c + i*4 + 24)]_4*SRCMEM[(@d + i*4 + 24)]_4), (SRCMEM[(@b + i*4 + 24)]_4 + SRCMEM[(@c + i*4 + 24)]_4*SRCMEM[(@d + i*4 + 24)]_4)) = 0
                0..((i + 4) <_s 32000) = 1
                (-2147438596) = SPL0%1%1
                SRCMEM[(@c + i*4 + 12)]_4 = 0
                0..((i + 5) <_s 32000) = 1
                SRCMEM[(@c + 4 + i*4)]_4 = 0
                bvmul((SRCMEM[(@b + i*4 + 20)]_4 + SRCMEM[(@c + i*4 + 20)]_4*SRCMEM[(@d + i*4 + 20)]_4), (SRCMEM[(@b + i*4 + 20)]_4 + SRCMEM[(@c + i*4 + 20)]_4*SRCMEM[(@d + i*4 + 20)]_4)) = 0
                SRCMEM[(@d + 4 + i*4)]_4 = 0
                SRCMEM[(@d + i*4 + 16)]_4 = 0
                SRCMEM[(@b + i*4 + 28)]_4 = 0
                bvmul((SRCMEM[(@b + 4 + i*4)]_4 + SRCMEM[(@c + 4 + i*4)]_4*SRCMEM[(@d + 4 + i*4)]_4), (SRCMEM[(@b + 4 + i*4)]_4 + SRCMEM[(@c + 4 + i*4)]_4*SRCMEM[(@d + 4 + i*4)]_4)) = 0
                SRCMEM[(@b + i*4 + 24)]_4 = 0
                bvmul(SRCMEM[(@c + 4 + i*4)]_4, SRCMEM[(@d + 4 + i*4)]_4) = 0
                SRCMEM[(@c + i*4 + 28)]_4 = 0
                SRCMEM[(@b + i*4 + 8)]_4 = 0
                16 = %eax
                return-address = DSTMEM[SPentry]_4
                SRCMEM[(@d + i*4 + 28)]_4 = 0
                0..((i + 2) <_s 32000) = 1
                0..((i + 3) <_s 32000) = 1
                bvmul((SRCMEM[(@b + i*4 + 8)]_4 + SRCMEM[(@c + i*4 + 8)]_4*SRCMEM[(@d + i*4 + 8)]_4), (SRCMEM[(@b + i*4 + 8)]_4 + SRCMEM[(@c + i*4 + 8)]_4*SRCMEM[(@d + i*4 + 8)]_4)) = 0
                bvmul((SRCMEM[(@b + i*4)]_4 + SRCMEM[(@c + i*4)]_4*SRCMEM[(@d + i*4)]_4), (SRCMEM[(@b + i*4)]_4 + SRCMEM[(@c + i*4)]_4*SRCMEM[(@d + i*4)]_4)) = 0
                0..((i + 6) <_s 32000) = 1
                (%eax >=_s 16)
                (%eax <=_s 16)
                (%eax >= 16)
                (i >=_s 2)
                (i <=_s 4)
                (i <= 4)
                (i >= 2)
                (%eax <= 16)
                ismemlabel((i*4 + (-5239764)), 4, memlabel-mem-symbol.2.0)
                ismemlabel((i*4 + 66728), 4, memlabel-mem-symbol.1.0)
                ismemlabel((i*4 + (-5899160)), 4, memlabel-mem-symbol.3.0)
                ismemlabel((i*4 + (-5899144)), 4, memlabel-mem-symbol.3.0)
                ismemlabel((i*4 + (-5239748)), 4, memlabel-mem-symbol.2.0)
                ismemlabel((i*4 + 66736), 4, memlabel-mem-symbol.1.0)
                ismemlabel((i*4 + (-5899140)), 4, memlabel-mem-symbol.3.0)
                ismemlabel((i*4 + (-5239760)), 4, memlabel-mem-symbol.2.0)
                ismemlabel((i*4 + (-5899148)), 4, memlabel-mem-symbol.3.0)
                ismemlabel((i*4 + (-5239752)), 4, memlabel-mem-symbol.2.0)
                ismemlabel((i*4 + 66744), 4, memlabel-mem-symbol.1.0)
                ismemlabel((i*4 + 66732), 4, memlabel-mem-symbol.1.0)
                ismemlabel((i*4 + (-5899168)), 4, memlabel-mem-symbol.3.0)
                ismemlabel((i*4 + 66724), 4, memlabel-mem-symbol.1.0)
                ismemlabel((i*4 + (-5239768)), 4, memlabel-mem-symbol.2.0)
                ismemlabel((i*4 + 66748), 4, memlabel-mem-symbol.1.0)
                ismemlabel((i*4 + 66720), 4, memlabel-mem-symbol.1.0)
                ismemlabel((i*4 + 66740), 4, memlabel-mem-symbol.1.0)
                ismemlabel((i*4 + (-5899164)), 4, memlabel-mem-symbol.3.0)
                ismemlabel((i*4 + (-5899152)), 4, memlabel-mem-symbol.3.0)
                ismemlabel((i*4 + (-5239756)), 4, memlabel-mem-symbol.2.0)
                ismemlabel((i*4 + (-5239776)), 4, memlabel-mem-symbol.2.0)
                ismemlabel((i*4 + (-5899156)), 4, memlabel-mem-symbol.3.0)
                ismemlabel((i*4 + (-5239772)), 4, memlabel-mem-symbol.2.0)

</cg>
correl_entry_apply 1036: correl entry cg edge not well formed for s251.A1.B20
cg =
<cg>
  Edges: L0%0%1_L0%0%1=>L0%0%1_L1%1%0 (C L0%0%1 => C L0%0%1 at mu 0 delta 0, A line 11 => A line 20 at mu 1 delta 1)
         L0%0%1_L1%1%0=>Lfor.body%1%1_L1%1%0 (C L0%0%1 => C (line 11 at column 8) at mu 8 delta 4, A line 20 => A line 20 at mu 1 delta 1)
  Nodes: L0%0%1_L0%0%1 (C L0%0%1, A line 11)
                L0%0%1_L0%0%1 contains 18 counterexamples (for correlating 0 bv exprs)
         L0%0%1_L1%1%0 (C L0%0%1, A line 20)
                L0%0%1_L1%1%0 contains 6 counterexamples (for correlating 9 bv exprs)
                SRCMEM{@d,@a,@b,@c,heap} = DSTMEM{@d,@a,@b,@c,heap}
                %eax = 0
                (-2147438596) = %esp
                return-address = DSTMEM[SPentry]_4
                (-2147438596) = SPL0%1%1
                (%eax >=_s 0)
                (%eax <=_s 0)
                (%eax <= 0)
         Lfor.body%1%1_L1%1%0 (C (line 11 at column 8), A line 20)
                Lfor.body%1%1_L1%1%0 contains 6 counterexamples (for correlating 63 bv exprs)
                0..((i + 8) <_s 32000) = 1
                bvmul(SRCMEM[(@c + i*4 + 28)]_4, SRCMEM[(@d + i*4 + 28)]_4) = 0
                bvmul(SRCMEM[(@c + i*4 + 24)]_4, SRCMEM[(@d + i*4 + 24)]_4) = 0
                SRCMEM[(@c + i*4 + 24)]_4 = 0
                SRCMEM[(@d + i*4 + 20)]_4 = 0
                SRCMEM[(@c + i*4 + 20)]_4 = 0
                0..((i + 7) <_s 32000) = 1
                SRCMEM[(@b + i*4 + 16)]_4 = 0
                bvmul((SRCMEM[(@b + i*4 + 12)]_4 + SRCMEM[(@c + i*4 + 12)]_4*SRCMEM[(@d + i*4 + 12)]_4), (SRCMEM[(@b + i*4 + 12)]_4 + SRCMEM[(@c + i*4 + 12)]_4*SRCMEM[(@d + i*4 + 12)]_4)) = 0
                SRCMEM[(@d + i*4 + 12)]_4 = 0
                SRCMEM[(@d + i*4)]_4 = 0
                SRCMEM[(@d + i*4 + 24)]_4 = 0
                SRCMEM[(@b + i*4 + 20)]_4 = 0
                bvmul((SRCMEM[(@b + i*4 + 16)]_4 + SRCMEM[(@c + i*4 + 16)]_4*SRCMEM[(@d + i*4 + 16)]_4), (SRCMEM[(@b + i*4 + 16)]_4 + SRCMEM[(@c + i*4 + 16)]_4*SRCMEM[(@d + i*4 + 16)]_4)) = 0
                bvmul((SRCMEM[(@b + i*4 + 28)]_4 + SRCMEM[(@c + i*4 + 28)]_4*SRCMEM[(@d + i*4 + 28)]_4), (SRCMEM[(@b + i*4 + 28)]_4 + SRCMEM[(@c + i*4 + 28)]_4*SRCMEM[(@d + i*4 + 28)]_4)) = 0
                SRCMEM[(@c + i*4)]_4 = 0
                bvmul(SRCMEM[(@c + i*4)]_4, SRCMEM[(@d + i*4)]_4) = 0
                (-2147438596) = %esp
                i = 3
                SRCMEM[(@c + i*4 + 8)]_4 = 0
                SRCMEM[(@b + 4 + i*4)]_4 = 0
                0..(i <_s 32000) = 1
                SRCMEM[(@b + i*4)]_4 = 0
                SRCMEM[(@c + i*4 + 16)]_4 = 0
                bvmul((SRCMEM[(@b + i*4 + 24)]_4 + SRCMEM[(@c + i*4 + 24)]_4*SRCMEM[(@d + i*4 + 24)]_4), (SRCMEM[(@b + i*4 + 24)]_4 + SRCMEM[(@c + i*4 + 24)]_4*SRCMEM[(@d + i*4 + 24)]_4)) = 0
                0..((i + 1) <_s 32000) = 1
                (-2147438596) = SPL0%1%1
                SRCMEM[(@c + 4 + i*4)]_4 = 0
                SRCMEM[(@c + i*4 + 12)]_4 = 0
                bvmul((SRCMEM[(@b + i*4 + 20)]_4 + SRCMEM[(@c + i*4 + 20)]_4*SRCMEM[(@d + i*4 + 20)]_4), (SRCMEM[(@b + i*4 + 20)]_4 + SRCMEM[(@c + i*4 + 20)]_4*SRCMEM[(@d + i*4 + 20)]_4)) = 0
                SRCMEM[(@d + 4 + i*4)]_4 = 0
                bvmul(SRCMEM[(@c + i*4 + 20)]_4, SRCMEM[(@d + i*4 + 20)]_4) = 0
                SRCMEM[(@d + i*4 + 16)]_4 = 0
                SRCMEM[(@b + i*4 + 28)]_4 = 0
                bvmul((SRCMEM[(@b + 4 + i*4)]_4 + SRCMEM[(@c + 4 + i*4)]_4*SRCMEM[(@d + 4 + i*4)]_4), (SRCMEM[(@b + 4 + i*4)]_4 + SRCMEM[(@c + 4 + i*4)]_4*SRCMEM[(@d + 4 + i*4)]_4)) = 0
                SRCMEM[(@b + i*4 + 24)]_4 = 0
                bvmul(SRCMEM[(@c + 4 + i*4)]_4, SRCMEM[(@d + 4 + i*4)]_4) = 0
                SRCMEM[(@c + i*4 + 28)]_4 = 0
                SRCMEM[(@b + i*4 + 8)]_4 = 0
                SRCMEM[(@d + i*4 + 28)]_4 = 0
                0..((i + 2) <_s 32000) = 1
                bvmul(SRCMEM[(@c + i*4 + 16)]_4, SRCMEM[(@d + i*4 + 16)]_4) = 0
                0..((i + 3) <_s 32000) = 1
                SRCMEM[(@d + i*4 + 8)]_4 = 0
                16 = %eax
                return-address = DSTMEM[SPentry]_4
                bvmul(SRCMEM[(@c + i*4 + 8)]_4, SRCMEM[(@d + i*4 + 8)]_4) = 0
                bvmul((SRCMEM[(@b + i*4 + 8)]_4 + SRCMEM[(@c + i*4 + 8)]_4*SRCMEM[(@d + i*4 + 8)]_4), (SRCMEM[(@b + i*4 + 8)]_4 + SRCMEM[(@c + i*4 + 8)]_4*SRCMEM[(@d + i*4 + 8)]_4)) = 0
                SRCMEM[(@b + i*4 + 12)]_4 = 0
                0..((i + 4) <_s 32000) = 1
                0..((i + 5) <_s 32000) = 1
                bvmul(SRCMEM[(@c + i*4 + 12)]_4, SRCMEM[(@d + i*4 + 12)]_4) = 0
                bvmul((SRCMEM[(@b + i*4)]_4 + SRCMEM[(@c + i*4)]_4*SRCMEM[(@d + i*4)]_4), (SRCMEM[(@b + i*4)]_4 + SRCMEM[(@c + i*4)]_4*SRCMEM[(@d + i*4)]_4)) = 0
                0..((i + 6) <_s 32000) = 1
                (%eax >=_s 16)
                (%eax <=_s 16)
                (%eax >= 16)
                (i >=_s 2)
                (i <=_s 4)
                (i <= 4)
                (i >= 2)
                (%eax <= 16)
                ismemlabel((i*4 + (-5239764)), 4, memlabel-mem-symbol.2.0)
                ismemlabel((i*4 + 66728), 4, memlabel-mem-symbol.1.0)
                ismemlabel((i*4 + (-5899168)), 4, memlabel-mem-symbol.3.0)
                ismemlabel((i*4 + 66724), 4, memlabel-mem-symbol.1.0)
                ismemlabel((i*4 + (-5239768)), 4, memlabel-mem-symbol.2.0)
                ismemlabel((i*4 + (-5899160)), 4, memlabel-mem-symbol.3.0)
                ismemlabel((i*4 + (-5899144)), 4, memlabel-mem-symbol.3.0)
                ismemlabel((i*4 + (-5239748)), 4, memlabel-mem-symbol.2.0)
                ismemlabel((i*4 + 66736), 4, memlabel-mem-symbol.1.0)
                ismemlabel((i*4 + (-5899140)), 4, memlabel-mem-symbol.3.0)
                ismemlabel((i*4 + (-5239760)), 4, memlabel-mem-symbol.2.0)
                ismemlabel((i*4 + (-5899148)), 4, memlabel-mem-symbol.3.0)
                ismemlabel((i*4 + (-5239752)), 4, memlabel-mem-symbol.2.0)
                ismemlabel((i*4 + 66744), 4, memlabel-mem-symbol.1.0)
                ismemlabel((i*4 + 66732), 4, memlabel-mem-symbol.1.0)
                ismemlabel((i*4 + 66748), 4, memlabel-mem-symbol.1.0)
                ismemlabel((i*4 + 66720), 4, memlabel-mem-symbol.1.0)
                ismemlabel((i*4 + 66740), 4, memlabel-mem-symbol.1.0)
                ismemlabel((i*4 + (-5899164)), 4, memlabel-mem-symbol.3.0)
                ismemlabel((i*4 + (-5899152)), 4, memlabel-mem-symbol.3.0)
                ismemlabel((i*4 + (-5239756)), 4, memlabel-mem-symbol.2.0)
                ismemlabel((i*4 + (-5239776)), 4, memlabel-mem-symbol.2.0)
                ismemlabel((i*4 + (-5899156)), 4, memlabel-mem-symbol.3.0)
                ismemlabel((i*4 + (-5239772)), 4, memlabel-mem-symbol.2.0)

</cg>
Edge correlation criteria failed for L0%0%1_L1%1%0=>Lfor.body%1%1_L1%1%0
<MSG>0:31 : Chosen product-TFG failed the edge correlation criterion...</MSG>
<MSG>0:31 : Chose product-TFG s251.A1.B12 from a frontier of size 39...</MSG>
<cg>
  Edges: L0%0%1_L0%0%1=>L0%0%1_L1%1%0 (C L0%0%1 => C L0%0%1 at mu 0 delta 0, A line 11 => A line 20 at mu 1 delta 1)
         L0%0%1_L1%1%0=>Lfor.cond%2%1_L1%1%0 (C L0%0%1 => C (line 10 at column 3) at mu 8 delta 4, A line 20 => A line 20 at mu 1 delta 1)
  Nodes: L0%0%1_L0%0%1 (C L0%0%1, A line 11)
                L0%0%1_L0%0%1 contains 18 counterexamples (for correlating 0 bv exprs)
         L0%0%1_L1%1%0 (C L0%0%1, A line 20)
                L0%0%1_L1%1%0 contains 6 counterexamples (for correlating 9 bv exprs)
                SRCMEM{@d,@a,@b,@c,heap} = DSTMEM{@d,@a,@b,@c,heap}
                %eax = 0
                (-2147438596) = %esp
                return-address = DSTMEM[SPentry]_4
                (-2147438596) = SPL0%1%1
                (%eax >=_s 0)
                (%eax <=_s 0)
                (%eax <= 0)
         Lfor.cond%2%1_L1%1%0 (C (line 10 at column 3), A line 20)
                Lfor.cond%2%1_L1%1%0 contains 6 counterexamples (for correlating 63 bv exprs)
                SRCMEM{@d,@a,@b,@c,heap} = DSTMEM{@d,@a,@b,@c,heap}
                bvmul(SRCMEM[(@c + i*4 + 20)]_4, SRCMEM[(@d + i*4 + 20)]_4) = 0
                bvmul(SRCMEM[(@c + i*4 + 8)]_4, SRCMEM[(@d + i*4 + 8)]_4) = 0
                SRCMEM[(@d + i*4 + 8)]_4 = 0
                SRCMEM[(@c + i*4 + 8)]_4 = 0
                0..((i + 8) <_s 32000) = 1
                SRCMEM[(@d + i*4 + 24)]_4 = 0
                bvmul(SRCMEM[(@c + i*4 + 28)]_4, SRCMEM[(@d + i*4 + 28)]_4) = 0
                SRCMEM[(@c + i*4 + 24)]_4 = 0
                bvmul(SRCMEM[(@c + i*4 + 24)]_4, SRCMEM[(@d + i*4 + 24)]_4) = 0
                SRCMEM[(@c + i*4 + 20)]_4 = 0
                0..((i + 7) <_s 32000) = 1
                SRCMEM[(@d + i*4 + 20)]_4 = 0
                SRCMEM[(@b + i*4 + 12)]_4 = 0
                SRCMEM[(@b + i*4 + 16)]_4 = 0
                SRCMEM[(@b + i*4 + 20)]_4 = 0
                bvmul((SRCMEM[(@b + i*4 + 12)]_4 + SRCMEM[(@c + i*4 + 12)]_4*SRCMEM[(@d + i*4 + 12)]_4), (SRCMEM[(@b + i*4 + 12)]_4 + SRCMEM[(@c + i*4 + 12)]_4*SRCMEM[(@d + i*4 + 12)]_4)) = 0
                SRCMEM[(@d + i*4 + 12)]_4 = 0
                SRCMEM[(@d + i*4)]_4 = 0
                bvmul((SRCMEM[(@b + i*4 + 16)]_4 + SRCMEM[(@c + i*4 + 16)]_4*SRCMEM[(@d + i*4 + 16)]_4), (SRCMEM[(@b + i*4 + 16)]_4 + SRCMEM[(@c + i*4 + 16)]_4*SRCMEM[(@d + i*4 + 16)]_4)) = 0
                bvmul(SRCMEM[(@c + i*4 + 12)]_4, SRCMEM[(@d + i*4 + 12)]_4) = 0
                bvmul((SRCMEM[(@b + i*4 + 28)]_4 + SRCMEM[(@c + i*4 + 28)]_4*SRCMEM[(@d + i*4 + 28)]_4), (SRCMEM[(@b + i*4 + 28)]_4 + SRCMEM[(@c + i*4 + 28)]_4*SRCMEM[(@d + i*4 + 28)]_4)) = 0
                0..((i + 1) <_s 32000) = 1
                SRCMEM[(@c + i*4)]_4 = 0
                bvmul(SRCMEM[(@c + i*4)]_4, SRCMEM[(@d + i*4)]_4) = 0
                bvmul(SRCMEM[(@c + i*4 + 16)]_4, SRCMEM[(@d + i*4 + 16)]_4) = 0
                (-2147438596) = %esp
                i = 3
                SRCMEM[(@b + 4 + i*4)]_4 = 0
                0..(i <_s 32000) = 1
                SRCMEM[(@b + i*4)]_4 = 0
                SRCMEM[(@c + i*4 + 16)]_4 = 0
                bvmul((SRCMEM[(@b + i*4 + 24)]_4 + SRCMEM[(@c + i*4 + 24)]_4*SRCMEM[(@d + i*4 + 24)]_4), (SRCMEM[(@b + i*4 + 24)]_4 + SRCMEM[(@c + i*4 + 24)]_4*SRCMEM[(@d + i*4 + 24)]_4)) = 0
                0..((i + 4) <_s 32000) = 1
                (-2147438596) = SPL0%1%1
                SRCMEM[(@c + i*4 + 12)]_4 = 0
                0..((i + 5) <_s 32000) = 1
                SRCMEM[(@c + 4 + i*4)]_4 = 0
                bvmul((SRCMEM[(@b + i*4 + 20)]_4 + SRCMEM[(@c + i*4 + 20)]_4*SRCMEM[(@d + i*4 + 20)]_4), (SRCMEM[(@b + i*4 + 20)]_4 + SRCMEM[(@c + i*4 + 20)]_4*SRCMEM[(@d + i*4 + 20)]_4)) = 0
                SRCMEM[(@d + 4 + i*4)]_4 = 0
                SRCMEM[(@d + i*4 + 16)]_4 = 0
                SRCMEM[(@b + i*4 + 28)]_4 = 0
                bvmul((SRCMEM[(@b + 4 + i*4)]_4 + SRCMEM[(@c + 4 + i*4)]_4*SRCMEM[(@d + 4 + i*4)]_4), (SRCMEM[(@b + 4 + i*4)]_4 + SRCMEM[(@c + 4 + i*4)]_4*SRCMEM[(@d + 4 + i*4)]_4)) = 0
                SRCMEM[(@b + i*4 + 24)]_4 = 0
                bvmul(SRCMEM[(@c + 4 + i*4)]_4, SRCMEM[(@d + 4 + i*4)]_4) = 0
                SRCMEM[(@c + i*4 + 28)]_4 = 0
                SRCMEM[(@b + i*4 + 8)]_4 = 0
                16 = %eax
                return-address = DSTMEM[SPentry]_4
                SRCMEM[(@d + i*4 + 28)]_4 = 0
                0..((i + 2) <_s 32000) = 1
                0..((i + 3) <_s 32000) = 1
                bvmul((SRCMEM[(@b + i*4 + 8)]_4 + SRCMEM[(@c + i*4 + 8)]_4*SRCMEM[(@d + i*4 + 8)]_4), (SRCMEM[(@b + i*4 + 8)]_4 + SRCMEM[(@c + i*4 + 8)]_4*SRCMEM[(@d + i*4 + 8)]_4)) = 0
                bvmul((SRCMEM[(@b + i*4)]_4 + SRCMEM[(@c + i*4)]_4*SRCMEM[(@d + i*4)]_4), (SRCMEM[(@b + i*4)]_4 + SRCMEM[(@c + i*4)]_4*SRCMEM[(@d + i*4)]_4)) = 0
                0..((i + 6) <_s 32000) = 1
                (%eax >=_s 16)
                (%eax <=_s 16)
                (%eax >= 16)
                (i >=_s 2)
                (i <=_s 4)
                (i <= 4)
                (i >= 2)
                (%eax <= 16)
                ismemlabel((i*4 + (-5239764)), 4, memlabel-mem-symbol.2.0)
                ismemlabel((i*4 + 66728), 4, memlabel-mem-symbol.1.0)
                ismemlabel((i*4 + (-5899160)), 4, memlabel-mem-symbol.3.0)
                ismemlabel((i*4 + (-5899144)), 4, memlabel-mem-symbol.3.0)
                ismemlabel((i*4 + (-5239748)), 4, memlabel-mem-symbol.2.0)
                ismemlabel((i*4 + 66736), 4, memlabel-mem-symbol.1.0)
                ismemlabel((i*4 + (-5899140)), 4, memlabel-mem-symbol.3.0)
                ismemlabel((i*4 + (-5239760)), 4, memlabel-mem-symbol.2.0)
                ismemlabel((i*4 + (-5899148)), 4, memlabel-mem-symbol.3.0)
                ismemlabel((i*4 + (-5239752)), 4, memlabel-mem-symbol.2.0)
                ismemlabel((i*4 + 66744), 4, memlabel-mem-symbol.1.0)
                ismemlabel((i*4 + 66732), 4, memlabel-mem-symbol.1.0)
                ismemlabel((i*4 + (-5899168)), 4, memlabel-mem-symbol.3.0)
                ismemlabel((i*4 + 66724), 4, memlabel-mem-symbol.1.0)
                ismemlabel((i*4 + (-5239768)), 4, memlabel-mem-symbol.2.0)
                ismemlabel((i*4 + 66748), 4, memlabel-mem-symbol.1.0)
                ismemlabel((i*4 + 66720), 4, memlabel-mem-symbol.1.0)
                ismemlabel((i*4 + 66740), 4, memlabel-mem-symbol.1.0)
